Brand,Model_name,Model_colour,RAM(GB),ROM(GB),Display,Processor,Current_price,Original_price,Discount(%),Rating
Infinix,Infinix Smart 4 ,Midnight Black,2,32,17.32 cm (6.82 inch) HD+ Display,MediaTek Helio A22 Processor,6999,8999,22,4.4
POCO,POCO M2 Pro ,Two Shades of Black,6,128,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm Snapdragon 720G Processor,15999,19999,20,4.4
Redmi,Redmi 8A Dual ,Midnight Grey,2,32,15.8 cm (6.22 inch) HD+ Display,Qualcomm Snapdragon 439 Processor,6999,8499,17,4.3
Vivo,Vivo Y30 ,Emerald Black,6,128,16.43 cm (6.47 inch) HD+ Display,MediaTek Helio P35 Processor,14990,18990,21,4.3
OPPO,OPPO Reno2 F ,Lake Green,6,256,16.51 cm (6.5 inch) Display,MediaTek Helio P70 Processor,17990,19990,10,4.4
Realme,Realme 6 Pro ,Lightning Blue,8,128,Side Fingerprint Sensor | Dual In Display Selfie,Snapdragon 720G Processor,17999,19999,10,4.4
Realme,Realme C15 ,Power Silver,4,64,16.56 cm (6.52 inch) HD+ Display,Mediatek Helio G35 Processor,10999,12999,15,4.4
Realme,Realme 7 Pro ,Sun Kissed Leather,8,128,Super AMOLED Display,Qualcomm Snapdragon 720G Processor,21999,22999,4,4.4
Panasonic,Panasonic Eluga I7 ,Black,2,16,13.87 cm (5.46 inch) HD+ Display,MediaTek Quad Core Processor,5001,5001,0,3.7
Vivo,Vivo Y30 ,Emerald Black,4,128,16.43 cm (6.47 inch) HD+ Display,MediaTek Helio P35 Processor,13990,18990,26,4.3
Vivo,Vivo Y30 ,Dazzle Blue,4,128,16.43 cm (6.47 inch) HD+ Display,MediaTek Helio P35 Processor,13990,18990,26,4.3
Realme,Realme 6 Pro ,Lightning Orange,6,64,Side Fingerprint Sensor | Dual In Display Selfie,Snapdragon 720G Processor,15999,17999,11,4.4
Infinix,Infinix Note 7 ,Forest Green,4,64,17.65 cm (6.95 inch) HD+ Display,MediaTek Helio G70 Processor,10999,14999,26,4.3
Vivo,Vivo Y20 ,Purist Blue,4,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,12990,16990,23,4.4
Vivo,Vivo Y20 ,Obsidian Black,4,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,12990,16990,23,4.4
Vivo,Vivo Y20 ,Dawn White,4,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,12990,16990,23,4.4
Tecno,Tecno POVA ,Magic Blue,4,64,17.27 cm (6.8 inch) HD+ Display,MediaTek Helio G80 Processor,9999,11999,16,4.4
Tecno,Tecno POVA ,Speed Purple,4,64,17.27 cm (6.8 inch) HD+ Display,MediaTek Helio G80 Processor,9999,11999,16,4.4
Realme,Realme C15 ,Power Blue,3,32,16.56 cm (6.52 inch) HD+ Display,Mediatek Helio G35 Processor,9999,11999,16,4.3
Realme,Realme C15 ,Power Silver,3,32,16.56 cm (6.52 inch) HD+ Display,Mediatek Helio G35 Processor,9999,11999,16,4.3
Vivo,Vivo Y20i ,Dawn White,3,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,11490,15490,25,4.4
Vivo,Vivo Y20i ,Nebula Blue,3,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,11490,15490,25,4.4
Itel,Itel Vision1 ,Gradation Green,3,32,15.46 cm (6.088 inch) HD+ Display,Unisoc SC9863A Octa Core Processor,6299,8299,24,4.1
Itel,Itel Vision1 ,Gradation Blue,3,32,15.46 cm (6.088 inch) HD+ Display,Unisoc SC9863A Octa Core Processor,6299,8299,24,4.1
Apple,Apple iPhone XR ,Black,4,64,15.5 cm (6.102 inch) Display,A12 Bionic Chip Processor,44999,47900,6,4.6
Redmi,Redmi 9 Prime ,Matte Black,4,128,16.59 cm (6.53 inch) Full HD+ Display,MediaTek Helio G80 Processor,11739,13999,16,4.4
Samsung,Samsung Galaxy M01 ,Blue,3,32,14.48 cm (5.7 inch) HD+ Display,Qualcomm Snapdragon (SDM439) Octa Core Processor,8389,8389,0,4.2
Redmi,Redmi Note 9 Pro ,Glacier White,4,64,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm® Snapdragon™ 720G Processor,13572,15999,15,4.4
Redmi,Redmi Note 9 Pro ,Aurora Blue,4,64,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm® Snapdragon™ 720G Processor,13863,14899,6,4.4
Redmi,Redmi Note 9 Pro ,Interstellar Black,6,128,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm® Snapdragon™ 720G Processor,19999,19999,0,4.3
Redmi,Redmi Note 9 Pro ,Champagne Gold,4,64,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm® Snapdragon™ 720G Processor,13508,16999,20,4.4
POCO,POCO X3 ,Shadow Gray,8,128,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm Snapdragon 732G Processor,19999,22999,13,4.3
Redmi,Redmi 9 Prime ,Sunrise Flare,4,64,16.59 cm (6.53 inch) Full HD+ Display,MediaTek Helio G80 Processor,9999,11999,16,4.4
Realme,Realme X3 SuperZoom ,Arctic White,8,256,120 Hz Smooth Display,Qualcomm Snapdragon 855+ Processor,25999,31999,18,4.3
Realme,Realme 7 Pro ,Mirror Blue,8,128,Super AMOLED Display,Qualcomm Snapdragon 720G Processor,21999,22999,4,4.4
OPPO,OPPO A53 ,Fancy Blue,4,64,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,12990,15990,18,4.3
Apple,Apple iPhone SE ,White,4,64,11.94 cm (4.7 inch) Retina HD Display,A13 Bionic Chip with 3rd Gen Neural Engine Processor,35999,39900,9,4.5
Vivo,Vivo Y51 ,Titanium Sapphire,8,128,16.71 cm (6.58 inch) Full HD+ Display,Qualcomm Snapdragon 665 Processor,17990,21990,18,4.3
Redmi,Redmi Note 9 Pro ,Champagne Gold,4,128,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm® Snapdragon™ 720G Processor,15488,17650,12,4.4
Redmi,Redmi Note 9 Pro ,Aurora Blue,4,128,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm Snapdragon 720G Processor,15633,17650,11,4.4
Motorola,Motorola E7 Plus ,Twilight Orange,4,64,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,9499,12999,26,4.2
Moto,Moto G 5G ,Volcanic Grey,6,128,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm Snapdragon 750G Processor,20999,24999,16,4.3
Vivo,Vivo Y91i ,Fusion Black,3,32,15.8 cm (6.22 inch) HD+ Display,MediaTek Helio P22 Processor,8490,9990,15,4.3
Samsung,Samsung Galaxy M01 ,Black,3,32,14.48 cm (5.7 inch) HD+ Display,Qualcomm Snapdragon (SDM439) Octa Core Processor,8229,8229,0,4.2
POCO,POCO X3 ,Shadow Gray,6,64,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm Snapdragon 732G Processor,16999,19999,15,4.3
Realme,Realme 6 Pro ,Lightning Red,8,128,Side Fingerprint Sensor | Dual In Display Selfie,Snapdragon 720G Processor,17999,19999,10,4.4
Realme,Realme X3 SuperZoom ,Glacier Blue,8,128,120 Hz Smooth Display,Qualcomm Snapdragon 855+ Processor,23999,29999,20,4.3
Honor,Honor 9S ,Blue,2,32,13.84 cm (5.45 inch) HD+ Display,MediaTek Helio P22 (MT6762R) Octa Core Processor,5999,7999,25,3.8
Honor,Honor 9S ,Black,2,32,13.84 cm (5.45 inch) HD+ Display,MediaTek Helio P22 (MT6762R) Octa Core Processor,5999,7999,25,3.8
OPPO,OPPO A53 ,Fairy White,4,64,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,12990,15990,18,4.3
OPPO,OPPO A53 ,Electric Black,4,64,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,12990,15990,18,4.3
OPPO,OPPO A53 ,Fairy White,6,128,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,15490,17990,13,4.3
OPPO,OPPO A53 ,Fancy Blue,6,128,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,15490,17990,13,4.3
Infinix,Infinix Hot 9 Pro ,Violet,4,64,16.76 cm (6.6 inch) HD+ Display,MediaTek Helio P22 (64 bit) Processor,10499,12999,19,4.4
Infinix,Infinix Hot 9 Pro ,Quetzal Cyan,4,64,16.76 cm (6.6 inch) HD+ Display,MediaTek Helio P22 (64 bit) Processor,10499,12999,19,4.4
Infinix,Infinix Hot 9 Pro ,Ocean Wave,4,64,16.76 cm (6.6 inch) HD+ Display,MediaTek Helio P22 (64 bit) Processor,10499,12999,19,4.4
Motorola,Motorola G9 ,Sapphire Blue,4,64,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 662 Processor,10999,14999,26,4.2
OPPO,OPPO F15 ,Lightening Black,4,128,16.26 cm (6.4 inch) Full HD+ Display,MediaTek Helio P70 Processor,15990,20990,23,4.4
OPPO,OPPO F15 ,Blazing Blue,8,128,In-Display Fingerprint 3.0 with 0.32 Second Unlock,MediaTek Helio P70 Processor,18990,22990,17,4.4
OPPO,OPPO F15 ,Blazing Blue,4,128,16.26 cm (6.4 inch) Full HD+ Display,MediaTek Helio P70 Processor,15990,20990,23,4.4
OPPO,OPPO F15 ,Unicorn White,4,128,16.26 cm (6.4 inch) Full HD+ Display,MediaTek Helio P70 Processor,15990,20990,23,4.4
Realme,Realme 7 Pro ,Mirror Silver,8,128,Super AMOLED Display,Qualcomm Snapdragon 720G Processor,21999,22999,4,4.4
Realme,Realme X3 ,Glacier Blue,8,128,120 Hz Smooth Display,Qualcomm Snapdragon 855+ Processor,22999,27999,17,4.4
Realme,Realme X3 ,Arctic White,8,128,120 Hz Smooth Display,Qualcomm Snapdragon 855+ Processor,22999,27999,17,4.4
Vivo,Vivo Y12 ,Burgundy Red,3,64,16.13 cm (6.35 inch) HD+ Display,MediaTek Helio P22 Processor,10990,13990,21,4.3
POCO,POCO X2 ,Phoenix Red,6,64,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm Snapdragon 730G Processor,14999,18999,21,4.5
Redmi,Redmi Note 9 Pro ,Interstellar Black,4,64,16.94 cm (6.67 inch) Full HD+ Display,Qualcomm® Snapdragon™ 720G Processor,13467,13467,0,4.4
Vivo,Vivo V20 Pro ,Midnight Jazz,8,128,16.36 cm (6.44 inch) Full HD+ Display,Qualcomm Snapdragon 765G Processor,29990,34990,14,4.4
Redmi,Redmi Note 8 ,Neptune Blue,4,64,16.0 cm (6.3 inch) Full HD+ Display,Qualcomm Snapdragon 665 Processor,13999,13999,0,4.4
Redmi,Redmi 9 ,Carbon Black,4,64,16.59 cm (6.53 inch) HD+ Display,MediaTek Helio G35 Processor,9929,9929,0,4.2
Vivo,Vivo Y11 ,Mineral Blue,3,32,16.13 cm (6.35 inch) HD+ Display,SDM439 Processor,9990,9990,0,4.3
Vivo,Vivo Y11 ,Agate Red,3,32,16.13 cm (6.35 inch) HD+ Display,SDM439 Processor,9990,9990,0,4.3
Vivo,Vivo Y12 ,Aqua Blue,3,64,16.13 cm (6.35 inch) HD+ Display,MediaTek Helio P22 Processor,10990,13990,21,4.3
Tecno,Tecno Camon 15 ,Dark Jade,4,64,16.64 cm (6.55 inch) HD+ Display,Helio P22 MT6762 Processor,10499,12499,16,4.2
Vivo,Vivo Y51 ,Crystal Symphony,8,128,16.71 cm (6.58 inch) Full HD+ Display,Qualcomm Snapdragon 665 Processor,17990,21990,18,4.3
OPPO,OPPO A5s ,Blue,2,32,15.75 cm (6.2 inch) HD+ Display,MediaTek Helio P35 Processor,8990,12990,30,4.3
OPPO,OPPO A5s ,Black,2,32,15.75 cm (6.2 inch) HD+ Display,MediaTek Helio P35 Processor,8990,12990,30,4.3
OPPO,OPPO A5s ,Black,4,64,15.75 cm (6.2 inch) HD+ Display,MediaTek Helio P35 Processor,10990,15990,31,4.3
OPPO,OPPO A5s ,Blue,4,64,15.75 cm (6.2 inch) HD+ Display,MediaTek Helio P35 Processor,10990,15990,31,4.3
Realme,Realme C3 ,Frozen Blue,3,32,16.56 cm (6.52 inch) HD+ Display,Helio G70 Processor,8999,8999,0,4.4
Realme,Realme 6 ,Comet Blue,4,64,90 Hz Ultra Smooth Display,MediaTek Helio G90T Processor,13999,14999,6,4.4
OPPO,OPPO F17 Pro ,Metallic White,8,128,In-Display Fingerprint 3.0,MediaTek Helio P95 Processor,21490,25990,17,4.4
Redmi,Redmi 8A Dual ,Sea Blue,3,32,15.8 cm (6.22 inch) HD+ Display,Qualcomm Snapdragon 439 Processor,8999,8999,0,4.2
Apple,Apple iPhone XR ,Black,4,128,15.49 cm (6.1 inch) Display,A12 Bionic Chip Processor,49999,52900,5,4.6
Redmi,Redmi Note 9 ,Shadow Black,4,64,16.59 cm (6.53 inch) Full HD+ Display,MediaTek Helio G85 Processor,12729,13269,4,4.3
Apple,Apple iPhone XR ,,4,64,15.49 cm (6.1 inch) Display,A12 Bionic Chip Processor,44999,47900,6,4.6
Realme,Realme Narzo 10A ,So White,3,32,16.56 cm (6.52 inch) HD+ Display,MediaTek Helio G70 (12 nm) Processor,8999,9999,10,4.5
Redmi,Redmi 9 Prime ,Space Blue,4,128,16.59 cm (6.53 inch) Full HD+ Display,MediaTek Helio G80 Processor,11840,11840,0,4.4
Apple,Apple iPhone 11 ,Black,4,128,15.49 cm (6.1 inch) Liquid Retina HD Display,A13 Bionic Chip Processor,57999,59900,3,4.7
OPPO,OPPO A5s ,Gold,4,64,15.75 cm (6.2 inch) HD+ Display,MediaTek Helio P35 Processor,10990,15990,31,4.3
Redmi,Redmi 8A Dual ,Sea Blue,2,32,15.8 cm (6.22 inch) HD+ Display,Qualcomm Snapdragon 439 Processor,8469,8499,0,4.3
Redmi,Redmi Note 8 Pro ,Halo White,6,128,16.59 cm (6.53 inch) Full HD+ Display,MediaTek Helio G90T Processor,17999,17999,0,4.4
Tecno,Tecno Spark Go 2020 ,Ice jadeite,2,32,16.56 cm (6.52 inch) HD+ Display,MediaTek Helio A20 Quad Core Processor,6799,7999,15,4.4
Tecno,Tecno Spark Go 2020 ,Aqua Blue,2,32,16.56 cm (6.52 inch) HD+ Display,MediaTek Helio A20 Quad Core Processor,6799,7999,15,4.4
Realme,Realme C3 ,Volcano Grey,3,32,16.56 cm (6.52 inch) HD+ Display,Helio G70 Processor,8999,8999,0,4.4
Apple,Apple iPhone XR ,White,4,64,15.49 cm (6.1 inch) Display,A12 Bionic Chip Processor,44999,47900,6,4.6
OPPO,OPPO A31 ,Mystery Black,4,64,16.51 cm (6.5 inch) HD+ Display,MediaTek Helio P35 Octa Core Processor,12490,12990,3,4.3
OPPO,OPPO A31 ,Fantasy White,4,64,16.51 cm (6.5 inch) HD+ Display,MediaTek Helio P35 Octa Core Processor,12490,12990,3,4.3
OPPO,OPPO A31 ,Mystery Black,4,64,16.51 cm (6.5 inch) HD+ Display,MediaTek Helio P35 Octa Core Processor,12490,12990,3,4.3
OPPO,OPPO A12 ,Black,4,64,15.8 cm (6.22 inch) HD+ Display,MediaTek Helio P35 Processor,11490,11990,4,4.3
Realme,Realme X3 ,Arctic White,6,128,120 Hz Smooth Display,Qualcomm Snapdragon 855+ Processor,21999,26999,18,4.4
OPPO,OPPO Reno2 F ,Lake Green,8,128,16.51 cm (6.5 inch) Display,MTK MT6771V(P70) 64bit Processor,21990,28990,24,4.4
Realme,Realme C15 ,Power Blue,4,64,16.56 cm (6.52 inch) HD+ Display,Mediatek Helio G35 Processor,10999,12999,15,4.4
Realme,Realme 7 Pro ,Mirror Blue,6,128,Super AMOLED Display,Qualcomm Snapdragon 720G Processor,19999,20999,4,4.4
Infinix,Infinix Note 7 ,Bolivia Blue,4,64,17.65 cm (6.95 inch) HD+ Display,MediaTek Helio G70 Processor,10999,14999,26,4.3
Vivo,Vivo Y20 ,Purist Blue,6,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,13990,17990,22,4.4
Vivo,Vivo Y20 ,Obsidian Black,6,64,16.54 cm (6.51 inch) HD+ Display,Qualcomm Snapdragon 460 Processor,13990,17990,22,4.4
Tecno,Tecno POVA ,Magic Blue,6,128,17.27 cm (6.8 inch) HD+ Display,MediaTek Helio G80 Processor,11999,13999,14,4.3
Tecno,Tecno Spark Power 2 ,Ice Jadeite,4,64,17.78 cm (7 inch) HD+ Display,MediaTek Helio P22 Octa Core Processor,9999,11999,16,4.3
Tecno,Tecno Spark Power 2 ,Misty Grey,4,64,17.78 cm (7 inch) HD+ Display,MediaTek Helio P22 Octa Core Processor,9999,11999,16,4.3
Realme,Realme Narzo 10 ,That Blue,4,128,16.51 cm (6.5 inch) HD+ Display,MediaTek Helio G80 (12 nm) Processor,11999,12999,7,4.5
Realme,Realme X3 ,Glacier Blue,6,128,120 Hz Smooth Display,Qualcomm Snapdragon 855+ Processor,21999,26999,18,4.4
Realme,Realme C3 ,Blazing Red,4,64,16.56 cm (6.52 inch) HD+ Display,Helio G70 Processor,9999,9999,0,4.4
Realme,Realme Narzo 10A ,So Blue,4,64,16.56 cm (6.52 inch) HD+ Display,MediaTek Helio G70 (12 nm) Processor,9999,10999,9,4.5
Realme,Realme Narzo 10A ,So White,4,64,16.56 cm (6.52 inch) HD+ Display,MediaTek Helio G70 (12 nm) Processor,9999,10999,9,4.5
Honor,Honor 9X ,Midnight Black,4,128,Pop Up AI Selfie camera with Full View Display,Kirin 710F Processor,13999,15999,12,4.3
Tecno,Tecno POVA ,Dazzle Black,6,128,17.27 cm (6.8 inch) HD+ Display,MediaTek Helio G80 Processor,11999,13999,14,4.3
Motorola,Motorola G9 ,Forest Green,4,64,16.51 cm (6.5 inch) HD+ Display,Qualcomm Snapdragon 662 Processor,10999,14999,26,4.2
Tecno,Tecno Spark Go 2020 ,Mystery White,2,32,16.56 cm (6.52 inch) HD+ Display,MediaTek Helio A20 Quad Core Processor,6799,7999,15,4.4
Realme,Realme C3 ,Frozen Blue,4,64,16.56 cm (6.52 inch) HD+ Display,Helio G70 Processor,9999,9999,0,4.4
OPPO,OPPO A31 ,Lake Green,6,128,16.51 cm (6.5 inch) HD+ Display,MediaTek Helio P35 Octa Core Processor,11990,15990,25,4.3
